Date/Time,Temp (°C),Weather,YesterdayWeather
2019-01-01 00:00,3.38,8,yesterday:None
2019-01-01 04:00,1.85,3,yesterday:None
2019-01-01 08:00,0.15,2,yesterday:None
2019-01-01 12:00,-1.18,2,yesterday:None
2019-01-01 16:00,-4.72,2,yesterday:None
2019-01-01 20:00,-7.5,1,yesterday:None
2019-01-02 00:00,-7.88,2,yesterday:11
2019-01-02 04:00,-8.62,2,yesterday:11
2019-01-02 08:00,-7.9,2,yesterday:11
2019-01-02 12:00,-5.12,11,yesterday:11
2019-01-02 16:00,-3.18,11,yesterday:11
2019-01-02 20:00,-1.15,11,yesterday:11
2019-01-03 00:00,-1.25,11,yesterday:11
2019-01-03 04:00,-0.5,3,yesterday:11
2019-01-03 08:00,-0.77,3,yesterday:11
2019-01-03 12:00,-0.45,3,yesterday:11
2019-01-03 16:00,0.12,3,yesterday:11
2019-01-03 20:00,0.12,2,yesterday:11
2019-01-04 00:00,0.42,2,yesterday:2
2019-01-04 04:00,0.3,1,yesterday:2
2019-01-04 08:00,2.08,0,yesterday:2
2019-01-04 12:00,6.8,0,yesterday:2
2019-01-04 16:00,4.47,0,yesterday:2
2019-01-04 20:00,1.9,0,yesterday:2
2019-01-05 00:00,-0.62,0,yesterday:8
2019-01-05 04:00,0.12,3,yesterday:8
2019-01-05 08:00,1.78,3,yesterday:8
2019-01-05 12:00,2.9,3,yesterday:8
2019-01-05 16:00,1.18,3,yesterday:8
2019-01-05 20:00,1.62,8,yesterday:8
2019-01-06 00:00,3.45,8,yesterday:11
2019-01-06 04:00,2.05,11,yesterday:11
2019-01-06 08:00,0.72,11,yesterday:11
2019-01-06 12:00,-0.43,11,yesterday:11
2019-01-06 16:00,-2.95,2,yesterday:11
2019-01-06 20:00,-5.8,3,yesterday:11
2019-01-07 00:00,-7.5,3,yesterday:15
2019-01-07 04:00,-7.45,11,yesterday:15
2019-01-07 08:00,-4.03,11,yesterday:15
2019-01-07 12:00,-3.45,11,yesterday:15
2019-01-07 16:00,-1.5,3,yesterday:15
2019-01-07 20:00,1.15,15,yesterday:15
2019-01-08 00:00,5.9,6,yesterday:8
2019-01-08 04:00,5.18,2,yesterday:8
2019-01-08 08:00,5.05,2,yesterday:8
2019-01-08 12:00,5.32,8,yesterday:8
2019-01-08 16:00,4.5,8,yesterday:8
2019-01-08 20:00,3.9,8,yesterday:8
2019-01-09 00:00,2.2,6,yesterday:10
2019-01-09 04:00,0.38,2,yesterday:10
2019-01-09 08:00,-0.58,10,yesterday:10
2019-01-09 12:00,-0.32,10,yesterday:10
2019-01-09 16:00,-2.12,2,yesterday:10
2019-01-09 20:00,-3.78,10,yesterday:10
2019-01-10 00:00,-5.0,2,yesterday:11
2019-01-10 04:00,-6.15,10,yesterday:11
2019-01-10 08:00,-6.02,10,yesterday:11
2019-01-10 12:00,-5.8,1,yesterday:11
2019-01-10 16:00,-8.5,10,yesterday:11
2019-01-10 20:00,-8.65,11,yesterday:11
2019-01-11 00:00,-11.7,2,yesterday:3
2019-01-11 04:00,-13.52,2,yesterday:3
2019-01-11 08:00,-12.72,2,yesterday:3
2019-01-11 12:00,-9.15,1,yesterday:3
2019-01-11 16:00,-8.52,2,yesterday:3
2019-01-11 20:00,-8.95,3,yesterday:3
2019-01-12 00:00,-7.98,3,yesterday:3
2019-01-12 04:00,-7.1,3,yesterday:3
2019-01-12 08:00,-6.8,2,yesterday:3
2019-01-12 12:00,-4.92,2,yesterday:3
2019-01-12 16:00,-5.92,3,yesterday:3
2019-01-12 20:00,-8.07,3,yesterday:3
2019-01-13 00:00,-9.22,3,yesterday:3
2019-01-13 04:00,-10.45,2,yesterday:3
2019-01-13 08:00,-9.7,1,yesterday:3
2019-01-13 12:00,-6.12,1,yesterday:3
2019-01-13 16:00,-7.2,1,yesterday:3
2019-01-13 20:00,-8.28,2,yesterday:3
2019-01-14 00:00,-7.6,3,yesterday:3
2019-01-14 04:00,-7.4,3,yesterday:3
2019-01-14 08:00,-5.18,2,yesterday:3
2019-01-14 12:00,-2.25,2,yesterday:3
2019-01-14 16:00,-3.58,2,yesterday:3
2019-01-14 20:00,-4.35,2,yesterday:3
2019-01-15 00:00,-4.0,3,yesterday:11
2019-01-15 04:00,-2.9,11,yesterday:11
2019-01-15 08:00,-1.68,11,yesterday:11
2019-01-15 12:00,-0.3,3,yesterday:11
2019-01-15 16:00,-1.52,11,yesterday:11
2019-01-15 20:00,-2.25,11,yesterday:11
2019-01-16 00:00,-2.48,11,yesterday:11
2019-01-16 04:00,-2.02,11,yesterday:11
2019-01-16 08:00,-1.4,11,yesterday:11
2019-01-16 12:00,-3.55,10,yesterday:11
